C1,C2,C3,C4,C5,Output
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.1233503594994545,0.10812658071517944,0.08811917155981064,0.05500390753149986,4.779858500114642e-07,
0.03516747057437897,0.0271244328469038,0.01716914400458336,0.006229288410395384,-3.967765564993897e-07,
0.10880531370639801,0.09811802208423615,0.07872272282838821,0.04505632072687149,-4.578720904646616e-07,
0.10023969411849976,0.08953912556171417,0.07068399339914322,0.03986508026719093,-3.9223149883582664e-07,
0.08038947731256485,0.07211814820766449,0.061589132994413376,0.04214344918727875,7.724531769781606e-08,
0.053614139556884766,0.04591664671897888,0.03330709785223007,0.016543377190828323,-4.4695480028167367e-07,
0.0353049710392952,0.02792617678642273,0.017708614468574524,0.008132392540574074,-4.7444422079934156e-07,
0.059132106602191925,0.050268322229385376,0.03675498813390732,0.019494948908686638,-4.6434789169325086e-07,
0.07880861312150955,0.06480613350868225,0.04166291281580925,0.014830827713012695,-4.6252378638200753e-07,
0.0183804240077734,0.012613673694431782,0.005829288624227047,0.0025507875252515078,-4.363841981103178e-07,
0.05073527246713638,0.0388658381998539,0.021449269726872444,0.005892528221011162,-4.4120221787125047e-07,
0.03095264546573162,0.02113276533782482,0.007601778022944927,-0.002016677288338542,-4.4391342157723557e-07,
0.02048594132065773,0.00971259269863367,-0.004182261414825916,-0.010899464599788189,-4.6172351630957564e-07,
0.03602927178144455,0.0267789363861084,0.013413235545158386,0.002126856939867139,-4.700029023751995e-07,
-0.008779162541031837,-0.013909820467233658,-0.019855456426739693,-0.016919754445552826,-4.392400114738848e-07,
0.02247578464448452,0.014906737953424454,0.004651164170354605,-0.00047290613292716444,-4.842356133849535e-07,
-0.00042920917621813715,0.0015869444468989968,0.007792117074131966,0.01618916541337967,-4.739222845273616e-07,
-0.02870173752307892,-0.021714970469474792,-0.00493242172524333,0.021164318546652794,-4.973294380761217e-07,
-0.027103126049041748,-0.0205521360039711,-0.004086092114448547,0.02270362339913845,-5.37628807251167e-07,
-0.03674407675862312,-0.030701173469424248,-0.013034334406256676,0.019582632929086685,-5.714441044801788e-07,
-0.018302520737051964,-0.009258703328669071,0.005938297137618065,0.023943724110722542,-2.1688447304768488e-07,
-0.027876675128936768,-0.018369941040873528,-0.0062279473058879375,0.01124631054699421,-7.09939085297151e-09,
-0.027887502685189247,-0.018762540072202682,-0.006181801203638315,0.01236697193235159,-1.9136786377771386e-08,
-0.05793759226799011,-0.047993529587984085,-0.03213309869170189,-0.004803480114787817,9.691394353694704e-09,
-0.05979408323764801,-0.04813710227608681,-0.02956727147102356,-0.0009172586142085493,6.587248435607762e-08,
-0.05797816067934036,-0.04745185747742653,-0.030458955094218254,-0.0021462549921125174,4.629593775007379e-08,
-0.07293316721916199,-0.06064203754067421,-0.0406099408864975,-0.00841705221682787,1.1637872177061581e-07,
-0.06734133511781693,-0.05516553297638893,-0.035333484411239624,-0.004717984236776829,1.60958322226179e-07,
-0.07457485795021057,-0.06269384175539017,-0.0426911823451519,-0.009321179240942001,1.4975053375110292e-07,
-0.07481144368648529,-0.06314781308174133,-0.04398074001073837,-0.012201493605971336,9.388550381572713e-08,
-0.06985025107860565,-0.05800143629312515,-0.038907069712877274,-0.007760475389659405,8.379915783507386e-08,
-0.07129177451133728,-0.05939212441444397,-0.04015311226248741,-0.008613955229520798,1.0737344524613945e-07,
-0.05573596805334091,-0.04453931748867035,-0.028393248096108437,-0.0031959526240825653,8.047911226327642e-10,
-0.042957987636327744,-0.032291412353515625,-0.01645323447883129,0.007947827689349651,-1.047070128379346e-07,
-0.05932021141052246,-0.04748799279332161,-0.02240951545536518,0.011147039011120796,-1.0643420012002025e-07,
-0.038494911044836044,-0.03271292522549629,-0.01694043166935444,0.00867727305740118,-3.997137127953465e-07,
-0.007829577662050724,-0.008996807038784027,-0.006625209469348192,0.002345751039683819,-5.232473085925449e-07,
0.022376572713255882,0.012349531054496765,-0.002824499038979411,-0.011558689177036285,-3.720677739238454e-07,
-0.14654286205768585,-0.15465013682842255,-0.16057747602462769,-0.1210215836763382,-2.0399795630510198e-07,
-0.06864575296640396,-0.06533128768205643,-0.05786670371890068,-0.03267427533864975,-4.3339434796507703e-07,
-0.07497955858707428,-0.06472577899694443,-0.050066228955984116,-0.027571849524974823,-4.134338666972326e-07,
-0.12972429394721985,-0.1317347288131714,-0.1281975507736206,-0.10493628680706024,-1.220379459709875e-07,
-0.02731727808713913,-0.024259725585579872,-0.02039550617337227,-0.011030356399714947,-3.2611274036753457e-07,
-0.018839139491319656,-0.01657753251492977,-0.01325412280857563,-0.006294924300163984,-2.876668077078648e-07,
-0.08312728255987167,-0.07921670377254486,-0.07266748696565628,-0.05618457496166229,9.32338721781889e-08,
-0.007455997169017792,-0.006735635921359062,-0.005524520296603441,-0.001455390825867653,-3.2168617281058687e-07,
-0.010108533315360546,-0.008539080619812012,-0.006627755705267191,-0.002329984214156866,-2.983450428928336e-07,
-0.0790928453207016,-0.07325786352157593,-0.06487677991390228,-0.04762221872806549,1.0308473008535657e-07,
-0.024683509021997452,-0.02172202803194523,-0.017213784158229828,-0.008205202408134937,-2.2075089134432346e-07,
-0.009086941368877888,-0.009244590997695923,-0.010136852040886879,-0.007874942384660244,-1.4281665983162384e-07,
0.01493165548890829,0.013175129890441895,0.011908454820513725,0.008482908830046654,-4.394772759042098e-07,
-0.029791107401251793,-0.02956533245742321,-0.02681960165500641,-0.021544063463807106,-2.270343770760519e-07,
0.014486455358564854,0.01594723016023636,0.017309367656707764,0.015386177226901054,-3.663538166165381e-07,
0.00955804344266653,0.009199387393891811,0.007985408417880535,0.0071722352877259254,-3.305326004010567e-07,
-0.07886077463626862,-0.07523415982723236,-0.06784087419509888,-0.05474753677845001,-1.481540579106877e-07,
-0.008523210883140564,-0.008062293753027916,-0.007936904206871986,-0.00481110205873847,-2.89961207045053e-07,
-0.025413762778043747,-0.023402145132422447,-0.020401395857334137,-0.012237319722771645,-2.6486088700039545e-07,
-0.11324585229158401,-0.11045600473880768,-0.10136938095092773,-0.08333045244216919,-1.710176320557366e-07,
-0.022312527522444725,-0.020116541534662247,-0.016398102045059204,-0.009536642581224442,-2.3040607288749015e-07,
-0.015454382635653019,-0.012345165014266968,-0.008326709270477295,-0.003484535962343216,-2.2222920392778178e-07,
-0.09849255532026291,-0.09341511130332947,-0.08244125545024872,-0.06365153938531876,-1.8559794057182444e-07,
-0.014937571249902248,-0.013470731675624847,-0.01154766883701086,-0.0063057285733520985,-2.635459566135978e-07,
-0.004688672721385956,-0.003938350360840559,-0.004308316856622696,-0.0022465153597295284,-3.358426283739391e-07,
-0.20175018906593323,-0.19032950699329376,-0.16895447671413422,-0.12880142033100128,1.2777503854977112e-07,
-0.029818052425980568,-0.02715616300702095,-0.024225376546382904,-0.016245348379015923,-3.4820729410967033e-07,
-0.042250972241163254,-0.03725830093026161,-0.03184580057859421,-0.021433163434267044,-2.654114439337718e-07,
-0.16718518733978271,-0.1565520018339157,-0.13770665228366852,-0.1043231263756752,9.240756071449141e-08,
-0.050419874489307404,-0.04660533741116524,-0.04083917289972305,-0.02802029252052307,-1.977441428380189e-07,
-0.016589736565947533,-0.015426146797835827,-0.013530414551496506,-0.007974045351147652,-2.201592081974013e-07,
-0.11481378972530365,-0.11426296085119247,-0.10972023755311966,-0.08875291049480438,5.5088417383331034e-08,
-0.024618549272418022,-0.02560318447649479,-0.02612590789794922,-0.019446128979325294,-3.163599728850386e-07,
-0.03650978207588196,-0.03936028480529785,-0.04125141352415085,-0.030626432970166206,-4.943799467582721e-07,
-0.04532930627465248,-0.04541391879320145,-0.04450578987598419,-0.03128499165177345,-5.459563681142754e-07,
-0.055052466690540314,-0.0509302131831646,-0.042369261384010315,-0.02127079851925373,-5.034935952608066e-07,
-0.05653968080878258,-0.05285830423235893,-0.04488060995936394,-0.02201227657496929,-4.790656475961441e-07,
-0.0800735205411911,-0.08333086967468262,-0.08832315355539322,-0.07311107963323593,-1.0998438426668145e-07,
-0.05996178090572357,-0.05562648922204971,-0.04733690619468689,-0.023667050525546074,-4.017375658804667e-07,
-0.07084100693464279,-0.07484754920005798,-0.0813836082816124,-0.0646836906671524,-1.949751720076165e-07,
-0.056227508932352066,-0.052566222846508026,-0.04643178731203079,-0.02406025305390358,-3.984817453783762e-07,
-0.05945716053247452,-0.05621141195297241,-0.049290359020233154,-0.02556726709008217,-4.272583566944377e-07,
-0.05774805694818497,-0.053284600377082825,-0.04412130266427994,-0.018150687217712402,-4.691999038186623e-07,
-0.05094379559159279,-0.042985234409570694,-0.02931331656873226,-0.0036531477235257626,-5.132702654009336e-07,
-0.07078767567873001,-0.06067727506160736,-0.03968827798962593,-0.0019379305886104703,-5.459289695863845e-07,
-0.05185353383421898,-0.043602947145700455,-0.025494268164038658,0.010433380492031574,-5.500839961314341e-07,
-0.03375329449772835,-0.02640911191701889,-0.010449030436575413,0.018575342372059822,-5.505489752977155e-07,
0.006873407866805792,0.008371113799512386,0.009349178522825241,0.01638319157063961,-4.584446742228465e-07,
-0.024148743599653244,-0.01849374547600746,-0.008466358296573162,0.012513010762631893,-5.444711064228613e-07,
-0.025750325992703438,-0.020043833181262016,-0.009018206968903542,0.014143651351332664,-5.223670314080664e-07,
-0.010441124439239502,-0.008162496611475945,-0.004520921036601067,0.0070058866403996944,-5.198495500735589e-07,
-0.014910622499883175,-0.010381278581917286,-0.0031530309934169054,0.012671943753957748,-5.067685719950532e-07,
-0.021428804844617844,-0.017774857580661774,-0.009372535161674023,0.009842625819146633,-5.422705839919217e-07,
-0.005922532640397549,-0.0069978791289031506,-0.009160393849015236,-0.004458319395780563,-5.370502549340017e-07,
-0.02882060408592224,-0.022953690961003304,-0.012077665887773037,0.00701529486104846,-5.878840170225885e-07,
-0.042093005031347275,-0.0344984270632267,-0.01782587356865406,0.01075554359704256,-5.934705882282287e-07,
-0.05313457176089287,-0.045654140412807465,-0.03022884577512741,-0.007247720845043659,-3.112053263976122e-07,
-0.042136069387197495,-0.03486422076821327,-0.01835601218044758,0.010145766660571098,-5.728172141061805e-07,
-0.05074324831366539,-0.04363500326871872,-0.027332250028848648,0.001411869190633297,-6.556383027600532e-07,
-0.06900878995656967,-0.06005674973130226,-0.04089982807636261,-0.009413224644958973,-6.306402724476357e-07,
-0.08664997667074203,-0.07688102126121521,-0.05842310190200806,-0.027431299909949303,-6.744656388946169e-07,
-0.07989834994077682,-0.06989029794931412,-0.05163074657320976,-0.022341324016451836,-8.312579780067608e-07,
