,index,Col1,Col2,Col3,Col4,Col5,mc1,mc2,mc3,mc4,mc5,m11,m12,m13,m14,m15
0,0,-0.0475604310631752,-0.03922858089208602,-0.0276764202862978,-0.00787310115993023,-1.0708724573760264e-07,,,,,,,,,,
1,1,-0.05206560343503952,-0.04293855279684066,-0.030461534857749935,-0.009899158030748367,-9.545291845824978e-08,-0.04981301724910736,-0.04108356684446334,-0.02906897757202387,-0.008886129595339298,-1.012700820979262e-07,-0.0475604310631752,-0.03922858089208602,-0.0276764202862978,-0.00787310115993023,-9.545291845824978e-08
2,2,-0.049898911267519,-0.0411495566368103,-0.02916424348950386,-0.00897552352398634,-1.0509199910302412e-07,-0.05098225735127926,-0.042044054716825485,-0.0298128891736269,-0.009437340777367353,-1.0027245878063695e-07,-0.049898911267519,-0.0411495566368103,-0.02916424348950386,-0.00897552352398634,-9.545291845824978e-08
3,3,-0.04860604181885719,-0.04005187749862671,-0.028360025957226757,-0.008498963899910452,-1.1927198784178472e-07,-0.049252476543188095,-0.040600717067718506,-0.028762134723365307,-0.008737243711948395,-1.1218199347240443e-07,-0.04860604181885719,-0.04005187749862671,-0.028360025957226757,-0.008498963899910452,-1.0509199910302412e-07
4,4,-0.043887920677661896,-0.035251356661319726,-0.02282918244600296,-0.0031659489031881094,-1.1889869711012581e-07,-0.046246981248259544,-0.03765161707997322,-0.025594604201614857,-0.0058324564015492806,-1.1908534247595526e-07,-0.043887920677661896,-0.035251356661319726,-0.02282918244600296,-0.0031659489031881094,-1.1889869711012581e-07
5,5,-0.02624978870153427,-0.01697397604584694,-0.004240702372044325,0.010918385349214075,9.168935832803982e-08,-0.035068854689598083,-0.026112666353583332,-0.013534942409023643,0.003876218223012983,-1.3604669391042996e-08,-0.02624978870153427,-0.01697397604584694,-0.004240702372044325,0.010918385349214075,9.168935832803982e-08
6,6,-0.021011149510741237,-0.012158331461250782,0.0009458159329369664,0.01691710576415062,7.080852526542003e-08,-0.023630469106137753,-0.01456615375354886,-0.0016474432195536792,0.013917745556682348,8.124894179672992e-08,-0.021011149510741237,-0.012158331461250782,0.0009458159329369664,0.01691710576415062,9.168935832803982e-08
7,7,-0.031153570860624317,-0.022855026647448536,-0.010533662512898443,0.006987636908888817,2.9716842320226533e-08,-0.026082360185682777,-0.01750667905434966,-0.0047939232899807385,0.011952371336519718,5.026268379282328e-08,-0.021011149510741237,-0.012158331461250782,0.0009458159329369664,0.01691710576415062,7.080852526542003e-08
8,8,-0.04312797635793686,-0.03509004041552544,-0.02256856858730316,-0.00335759948939085,-3.9066453183522754e-08,-0.037140773609280586,-0.028972533531486988,-0.016551115550100803,0.0018150187097489834,-4.67480543164811e-09,-0.031153570860624317,-0.022855026647448536,-0.010533662512898443,0.006987636908888817,2.9716842320226533e-08
9,9,-0.0372944176197052,-0.02976750023663044,-0.018957965075969696,-0.0025079052429646254,-1.0433085861905057e-07,-0.04021119698882103,-0.03242877032607794,-0.02076326683163643,-0.0029327523661777377,-7.169865590128666e-08,-0.0372944176197052,-0.02976750023663044,-0.018957965075969696,-0.0025079052429646254,-3.9066453183522754e-08
10,10,-0.04352536424994469,-0.035267919301986694,-0.023157531395554543,-0.003968462347984314,-1.6173349592918385e-07,-0.040409890934824944,-0.03251770976930857,-0.02105774823576212,-0.0032381837954744697,-1.330321772741172e-07,-0.0372944176197052,-0.02976750023663044,-0.018957965075969696,-0.0025079052429646254,-1.0433085861905057e-07
11,11,-0.04822054132819176,-0.039198137819767,-0.026308950036764145,-0.006591441109776497,-1.3506856078038254e-07,-0.04587295278906822,-0.037233028560876846,-0.024733240716159344,-0.005279951728880405,-1.484010283547832e-07,-0.04352536424994469,-0.035267919301986694,-0.023157531395554543,-0.003968462347984314,-1.3506856078038254e-07
12,12,-0.046548746526241296,-0.03782105445861816,-0.02653759717941284,-0.008626749739050865,-1.8635500964592208e-07,-0.04738464392721653,-0.03850959613919258,-0.026423273608088493,-0.007609095424413681,-1.6071178521315233e-07,-0.046548746526241296,-0.03782105445861816,-0.026308950036764145,-0.006591441109776497,-1.3506856078038254e-07
13,13,-0.053123779594898224,-0.043949156999588006,-0.03175372630357742,-0.011502201668918133,-1.7948978836557217e-07,-0.04983626306056976,-0.04088510572910308,-0.029145661741495132,-0.010064475703984499,-1.8292239900574714e-07,-0.046548746526241296,-0.03782105445861816,-0.02653759717941284,-0.008626749739050865,-1.7948978836557217e-07
14,14,-0.049508001655340195,-0.04130697995424271,-0.03030649945139885,-0.011138173751533031,-1.5196573599496332e-07,-0.05131589062511921,-0.04262806847691536,-0.031030112877488136,-0.011320187710225582,-1.6572776218026775e-07,-0.049508001655340195,-0.04130697995424271,-0.03030649945139885,-0.011138173751533031,-1.5196573599496332e-07
15,15,-0.05210626497864723,-0.04306381940841674,-0.030205287039279934,-0.008954619988799095,-1.0131277150549069e-07,-0.05080713331699371,-0.04218539968132973,-0.030255893245339394,-0.010046396870166063,-1.26639253750227e-07,-0.049508001655340195,-0.04130697995424271,-0.030205287039279934,-0.008954619988799095,-1.0131277150549069e-07
16,16,-0.04428969696164131,-0.03589988499879837,-0.023710880428552628,-0.003627793397754431,-4.2076202078078495e-08,-0.04819798097014427,-0.03948185220360756,-0.026958083733916283,-0.006291206693276763,-7.169448679178458e-08,-0.04428969696164131,-0.03589988499879837,-0.023710880428552628,-0.003627793397754431,-4.2076202078078495e-08
17,17,-0.04244617372751236,-0.03404245898127556,-0.02158365212380886,-0.002193799475207925,1.550591477439411e-08,-0.043367935344576836,-0.034971171990036964,-0.022647266276180744,-0.002910796436481178,-1.3285143651842192e-08,-0.04244617372751236,-0.03404245898127556,-0.02158365212380886,-0.002193799475207925,1.550591477439411e-08
18,18,-0.0363054946064949,-0.027794990688562397,-0.014994607307016848,0.0037739062681794167,-1.6698550320271009e-09,-0.03937583416700363,-0.030918724834918976,-0.018289129715412855,0.0007900533964857459,6.918029871183505e-09,-0.0363054946064949,-0.027794990688562397,-0.014994607307016848,0.0037739062681794167,1.550591477439411e-08
19,19,-0.027715139091014866,-0.020382292568683624,-0.009883580729365347,0.006183577235788106,1.3920950614476624e-08,-0.03201031684875488,-0.02408864162862301,-0.012439094018191097,0.004978741751983762,6.125547791224761e-09,-0.027715139091014866,-0.020382292568683624,-0.009883580729365347,0.006183577235788106,1.3920950614476624e-08
20,20,-0.030673036351799965,-0.023213656619191166,-0.011708075180649756,0.005454411264508963,1.986213149507421e-08,-0.029194087721407413,-0.021797974593937397,-0.010795827955007551,0.005818994250148535,1.6891541054775416e-08,-0.027715139091014866,-0.020382292568683624,-0.009883580729365347,0.006183577235788106,1.986213149507421e-08
21,21,-0.038696210831403725,-0.0303519070148468,-0.01776849292218685,0.0006361139821819961,2.205791282960945e-08,-0.03468462359160185,-0.026782781817018982,-0.014738284051418304,0.0030452626233454794,2.096002216234183e-08,-0.030673036351799965,-0.023213656619191166,-0.011708075180649756,0.005454411264508963,2.205791282960945e-08
22,22,-0.039462540298700326,-0.03125010058283806,-0.01901915483176708,-0.0005274938303045928,-7.861665096697834e-08,-0.03907937556505203,-0.03080100379884243,-0.018393823876976967,5.431007593870163e-05,-2.8279369068684446e-08,-0.038696210831403725,-0.0303519070148468,-0.01776849292218685,0.0006361139821819961,2.205791282960945e-08
23,23,-0.04043591395020485,-0.032345019280910485,-0.020552378147840496,-0.003255027811974287,-6.433675991956989e-08,-0.03994922712445259,-0.031797559931874275,-0.019785766489803788,-0.00189126082113944,-7.147670544327411e-08,-0.039462540298700326,-0.03125010058283806,-0.01901915483176708,-0.0005274938303045928,-6.433675991956989e-08
24,24,-0.04291893914341927,-0.03432390466332436,-0.022369524464011192,-0.0045645725913345805,-1.273281782232516e-07,-0.041677426546812064,-0.033334461972117424,-0.021460951305925846,-0.003909800201654434,-9.583246907141074e-08,-0.04043591395020485,-0.032345019280910485,-0.020552378147840496,-0.003255027811974287,-6.433675991956989e-08
25,25,-0.051746804267168045,-0.042443335056304925,-0.02939591370522976,-0.008333966135978697,-1.5532789632288768e-07,-0.04733287170529366,-0.038383619859814644,-0.025882719084620476,-0.006449269363656638,-1.4132803727306964e-07,-0.04291893914341927,-0.03432390466332436,-0.022369524464011192,-0.0045645725913345805,-1.273281782232516e-07
26,26,-0.04480234533548355,-0.03531628102064133,-0.023484637960791588,-0.005871508736163378,-2.0614973550436846e-07,-0.0482745748013258,-0.03887980803847313,-0.026440275833010674,-0.0071027374360710365,-1.8073881591362806e-07,-0.04480234533548355,-0.03531628102064133,-0.023484637960791588,-0.005871508736163378,-1.5532789632288768e-07
27,27,-0.056190017610788345,-0.046531639993190765,-0.03388949856162071,-0.013331664726138113,-1.9484124891278043e-07,-0.05049618147313595,-0.040923960506916046,-0.02868706826120615,-0.009601586731150746,-2.0049549220857443e-07,-0.04480234533548355,-0.03531628102064133,-0.023484637960791588,-0.005871508736163378,-1.9484124891278043e-07
28,28,-0.05332288518548012,-0.04411252215504646,-0.031810540705919266,-0.012105679139494896,-1.6282729120575823e-07,-0.05475645139813423,-0.045322081074118614,-0.03285001963376999,-0.012718671932816505,-1.7883427005926933e-07,-0.05332288518548012,-0.04411252215504646,-0.031810540705919266,-0.012105679139494896,-1.6282729120575823e-07
29,29,-0.05764775723218918,-0.048452805727720254,-0.035582687705755234,-0.01384197361767292,-1.219867016288845e-07,-0.05548532120883465,-0.04628266394138336,-0.03369661420583725,-0.012973826378583908,-1.4240699641732135e-07,-0.05332288518548012,-0.04411252215504646,-0.031810540705919266,-0.012105679139494896,-1.219867016288845e-07
30,30,-0.05369799956679344,-0.04456924274563789,-0.03181656822562218,-0.013458882458508015,7.763879494859793e-08,-0.05567287839949131,-0.04651102423667907,-0.033699627965688705,-0.013650428038090467,-2.2173953340143284e-08,-0.05369799956679344,-0.04456924274563789,-0.03181656822562218,-0.013458882458508015,7.763879494859793e-08
31,31,-0.05009723082184792,-0.04124157130718231,-0.028312506154179573,-0.007549470756202936,-6.675313812820605e-08,-0.051897615194320686,-0.0429054070264101,-0.030064537189900875,-0.010504176607355475,5.4428284101959434e-09,-0.05009723082184792,-0.04124157130718231,-0.028312506154179573,-0.007549470756202936,7.763879494859793e-08
32,32,-0.03895991668105125,-0.02997963316738605,-0.016679182648658752,0.0025028346572071314,2.1312759557190475e-08,-0.044528573751449585,-0.035610602237284184,-0.022495844401419163,-0.0025233180494979024,-2.2720189285507786e-08,-0.03895991668105125,-0.02997963316738605,-0.016679182648658752,0.0025028346572071314,2.1312759557190475e-08
33,33,-0.036589931696653366,-0.02921873889863491,-0.017687730491161346,-0.0003677801869343966,1.3789469122116316e-08,-0.03777492418885231,-0.029599186033010483,-0.01718345656991005,0.0010675272351363674,1.7551114339653395e-08,-0.036589931696653366,-0.02921873889863491,-0.016679182648658752,0.0025028346572071314,2.1312759557190475e-08
34,34,-0.029961736872792244,-0.02165038511157036,-0.009960988536477089,0.0070374272763729095,1.5094267169502018e-08,-0.033275834284722805,-0.025434562005102634,-0.013824359513819218,0.0033348235447192565,1.4441868145809167e-08,-0.029961736872792244,-0.02165038511157036,-0.009960988536477089,0.0070374272763729095,1.5094267169502018e-08
35,35,-0.02567165531218052,-0.017590051516890522,-0.006031655706465244,0.009603770449757578,4.752826399112564e-08,-0.027816696092486385,-0.019620218314230442,-0.007996322121471167,0.008320598863065243,3.131126558031383e-08,-0.02567165531218052,-0.017590051516890522,-0.006031655706465244,0.009603770449757578,4.752826399112564e-08
36,36,-0.026488723233342167,-0.01854801177978516,-0.00679511111229658,0.009110844694077969,6.491749360293397e-08,-0.026080189272761345,-0.01806903164833784,-0.006413383409380913,0.009357307571917772,5.622287879702981e-08,-0.02567165531218052,-0.017590051516890522,-0.006031655706465244,0.009603770449757578,6.491749360293397e-08
37,37,-0.03434904292225838,-0.026520414277911183,-0.014081832952797411,0.003563646459951997,3.4854693353736366e-08,-0.030418883077800274,-0.02253421302884817,-0.010438472032546995,0.006337245577014983,4.988609347833517e-08,-0.026488723233342167,-0.01854801177978516,-0.00679511111229658,0.009110844694077969,6.491749360293397e-08
38,38,-0.034331511706113815,-0.026545820757746696,-0.014459964819252493,0.0023529271129518747,3.4747538180113224e-11,-0.034340277314186096,-0.02653311751782894,-0.014270898886024952,0.0029582867864519358,1.744472044595824e-08,-0.034331511706113815,-0.026520414277911183,-0.014081832952797411,0.003563646459951997,3.4854693353736366e-08
39,39,-0.03755046054720879,-0.029658092185854912,-0.018211990594863888,-0.0013619317905977368,-4.354852478627436e-08,-0.0359409861266613,-0.028101956471800804,-0.01633597770705819,0.000495497661177069,-2.1756888624047125e-08,-0.034331511706113815,-0.026545820757746696,-0.014459964819252493,0.0023529271129518747,3.4747538180113224e-11
40,40,-0.03594356030225754,-0.028481328859925274,-0.017663177102804184,-0.0016286784084513783,-9.107692022780611e-08,-0.03674701042473316,-0.02906971052289009,-0.017937583848834038,-0.0014953050995245576,-6.731272250704023e-08,-0.03594356030225754,-0.028481328859925274,-0.017663177102804184,-0.0013619317905977368,-4.354852478627436e-08
41,41,-0.04172486811876297,-0.03370441496372223,-0.021677132695913315,-0.003077808767557144,-1.6287962978367434e-07,-0.038834214210510254,-0.03109287191182375,-0.01967015489935875,-0.0023532435880042613,-1.2697827500574022e-07,-0.03594356030225754,-0.028481328859925274,-0.017663177102804184,-0.0016286784084513783,-9.107692022780611e-08
42,42,-0.039462018758058555,-0.031673725694417953,-0.02064535953104496,-0.0034747240133583546,-1.4900805922479776e-07,-0.04059344343841076,-0.03268907032907009,-0.021161246113479137,-0.0032762663904577494,-1.5594384450423604e-07,-0.039462018758058555,-0.031673725694417953,-0.02064535953104496,-0.003077808767557144,-1.4900805922479776e-07
43,43,-0.040300481021404266,-0.03227951005101204,-0.021920148283243176,-0.0050547462888062,-1.9235484671753514e-07,-0.03988124988973141,-0.031976617872714996,-0.021282753907144066,-0.004264735151082277,-1.7068145297116644e-07,-0.039462018758058555,-0.031673725694417953,-0.02064535953104496,-0.0034747240133583546,-1.4900805922479776e-07
44,44,-0.046694520860910416,-0.038001660257577896,-0.026747170835733414,-0.008657682687044142,-2.1994841858941075e-07,-0.04349750094115734,-0.03514058515429497,-0.024333659559488293,-0.006856214487925171,-2.0615163265347294e-07,-0.040300481021404266,-0.03227951005101204,-0.021920148283243176,-0.0050547462888062,-1.9235484671753514e-07
45,45,-0.05424266681075096,-0.045241810381412506,-0.03348845615983009,-0.0144650274887681,-1.6911961608911954e-07,-0.05046859383583069,-0.0416217353194952,-0.030117813497781754,-0.011561355087906122,-1.9453401733926515e-07,-0.046694520860910416,-0.038001660257577896,-0.026747170835733414,-0.008657682687044142,-1.6911961608911954e-07
46,46,-0.056788213551044464,-0.04750000312924385,-0.03432830050587654,-0.012606743723154068,-1.4289850014392869e-07,-0.05551544018089771,-0.04637090675532818,-0.03390837833285332,-0.013535885605961084,-1.560090581165241e-07,-0.05424266681075096,-0.045241810381412506,-0.03348845615983009,-0.012606743723154068,-1.4289850014392869e-07
47,47,-0.051057368516922,-0.04250289127230644,-0.031025009229779243,-0.011324040591716766,-1.137994232180972e-07,-0.05392279103398323,-0.045001447200775146,-0.03267665486782789,-0.011965392157435417,-1.2834896168101295e-07,-0.051057368516922,-0.04250289127230644,-0.031025009229779243,-0.011324040591716766,-1.137994232180972e-07
48,48,-0.041297614574432366,-0.03339638561010361,-0.022902533411979675,-0.005427095573395491,-9.193479399982608e-08,-0.046177491545677185,-0.037949638441205025,-0.02696377132087946,-0.008375568082556129,-1.0286710860896164e-07,-0.041297614574432366,-0.03339638561010361,-0.022902533411979675,-0.005427095573395491,-9.193479399982608e-08
49,49,-0.044540006667375565,-0.03636711463332176,-0.02417340874671936,-0.005147292744368315,-3.075826526810488e-08,-0.04291881062090397,-0.034881750121712685,-0.023537971079349518,-0.005287194158881903,-6.134652963396547e-08,-0.041297614574432366,-0.03339638561010361,-0.022902533411979675,-0.005147292744368315,-3.075826526810488e-08
