,index,Col1,Col2,Col3,Col4,Col5,mc1,mc2,mc3,mc4,mc5,m11,m12,m13,m14,m15
50,50,-0.03752440959215164,-0.02869568206369877,-0.016318559646606445,0.00041238716221414506,5.527177648900761e-08,-0.0410322081297636,-0.032531398348510265,-0.020245984196662903,-0.002367452791077085,1.2256755610451364e-08,-0.03752440959215164,-0.02869568206369877,-0.016318559646606445,0.00041238716221414506,5.527177648900761e-08
51,51,-0.03199731186032295,-0.023519672453403473,-0.010921330191195011,0.0068481569178402415,4.509044515543792e-08,-0.0347608607262373,-0.02610767725855112,-0.013619944918900728,0.0036302720400271933,5.018111082222276e-08,-0.03199731186032295,-0.023519672453403473,-0.010921330191195011,0.0068481569178402415,5.527177648900761e-08
52,52,-0.027846520766615868,-0.019844017922878265,-0.007937480695545673,0.007913766428828238,3.373416035401533e-08,-0.02992191631346941,-0.02168184518814087,-0.009429405443370342,0.007380961673334239,3.9412302754726625e-08,-0.027846520766615868,-0.019844017922878265,-0.007937480695545673,0.007913766428828238,4.509044515543792e-08
53,53,-0.027337443083524704,-0.019578441977500916,-0.007979457266628742,0.008381729014217854,4.0419685376491537e-08,-0.027591981925070286,-0.01971122995018959,-0.007958468981087208,0.008147747721523046,3.7076922865253437e-08,-0.027337443083524704,-0.019578441977500916,-0.007937480695545673,0.008381729014217854,4.0419685376491537e-08
54,54,-0.03370459005236626,-0.02543235383927822,-0.013153153471648691,0.004074734169989824,3.058964637148165e-08,-0.03052101656794548,-0.02250539790838957,-0.010566305369138718,0.00622823159210384,3.5504665873986596e-08,-0.027337443083524704,-0.019578441977500916,-0.007979457266628742,0.008381729014217854,4.0419685376491537e-08
55,55,-0.036863774061203,-0.02922227419912815,-0.017841337248682976,-0.0007223396096378563,-8.552039076903382e-09,-0.03528418205678463,-0.027327314019203186,-0.015497245360165834,0.0016761972801759848,1.1018803647289133e-08,-0.03370459005236626,-0.02543235383927822,-0.013153153471648691,0.004074734169989824,3.058964637148165e-08
56,56,-0.03462773561477661,-0.027201335877180096,-0.016535399481654167,3.096591899520717e-05,-8.665282535957886e-08,-0.03574575483798981,-0.028211805038154125,-0.01718836836516857,-0.0003456868453213237,-4.760243221824112e-08,-0.03462773561477661,-0.027201335877180096,-0.016535399481654167,3.096591899520717e-05,-8.552039076903382e-09
57,57,-0.03850512206554413,-0.030760496854782104,-0.01956607401371002,-0.0027554305270314217,-8.168549925358093e-08,-0.03656642884016037,-0.028980916365981102,-0.018050736747682095,-0.0013622323040181064,-8.416916230657989e-08,-0.03462773561477661,-0.027201335877180096,-0.016535399481654167,3.096591899520717e-05,-8.168549925358093e-08
58,58,-0.04038875177502632,-0.03196171298623085,-0.019797857850790024,-0.0018395957304164767,-1.1544112510364357e-07,-0.039446936920285225,-0.03136110492050648,-0.019681965932250023,-0.0022975131287239483,-9.856331217861225e-08,-0.03850512206554413,-0.030760496854782104,-0.01956607401371002,-0.0018395957304164767,-8.168549925358093e-08
59,59,-0.04337552934885025,-0.034973785281181335,-0.022434988990426064,-0.003695331746712327,-1.2089627432487762e-07,-0.041882140561938286,-0.03346774913370609,-0.021116423420608044,-0.002767463738564401,-1.181686997142606e-07,-0.04038875177502632,-0.03196171298623085,-0.019797857850790024,-0.0018395957304164767,-1.1544112510364357e-07
60,60,-0.042990438640117645,-0.034729503095149994,-0.02297659963369369,-0.00515091884881258,-1.3124663666985725e-07,-0.04318298399448395,-0.034851644188165665,-0.02270579431205988,-0.004423125297762453,-1.2607145549736742e-07,-0.042990438640117645,-0.034729503095149994,-0.022434988990426064,-0.003695331746712327,-1.2089627432487762e-07
61,61,-0.04437108337879181,-0.03584805876016617,-0.0237957164645195,-0.006289673037827015,-1.1656472764798309e-07,-0.04368076100945473,-0.03528878092765808,-0.023386158049106598,-0.005720295943319797,-1.2390568215892017e-07,-0.042990438640117645,-0.034729503095149994,-0.02297659963369369,-0.00515091884881258,-1.1656472764798309e-07
62,62,-0.0494246669113636,-0.040025830268859856,-0.02696688286960125,-0.007443435490131377,-1.5276660292329325e-07,-0.046897875145077705,-0.037936944514513016,-0.025381299667060375,-0.006866554263979195,-1.3466566528563817e-07,-0.04437108337879181,-0.03584805876016617,-0.0237957164645195,-0.006289673037827015,-1.1656472764798309e-07
63,63,-0.0503006987273693,-0.041708212345838554,-0.029650919139385223,-0.010833613574504852,-1.653584149607923e-07,-0.049862682819366455,-0.040867021307349205,-0.028308901004493237,-0.009138524532318113,-1.5906250894204277e-07,-0.0494246669113636,-0.040025830268859856,-0.02696688286960125,-0.007443435490131377,-1.5276660292329325e-07
64,64,-0.0480223186314106,-0.03884128853678703,-0.02655193582177162,-0.007778509985655545,-1.331967780515697e-07,-0.049161508679389954,-0.04027475044131279,-0.028101427480578423,-0.009306061780080198,-1.49277596506181e-07,-0.0480223186314106,-0.03884128853678703,-0.02655193582177162,-0.007778509985655545,-1.331967780515697e-07
65,65,-0.04240437597036362,-0.0345417782664299,-0.02404628694057465,-0.00672871433198452,-8.550291141773414e-08,-0.04521334730088711,-0.03669153340160847,-0.025299111381173134,-0.007253612158820031,-1.0934984473465192e-07,-0.04240437597036362,-0.0345417782664299,-0.02404628694057465,-0.00672871433198452,-8.550291141773414e-08
66,66,-0.042071331292390816,-0.03412050381302833,-0.02250161580741405,-0.004219292663037777,-5.959874371797014e-08,-0.04223785363137722,-0.03433114103972912,-0.02327395137399435,-0.005474003497511147,-7.255082756785214e-08,-0.042071331292390816,-0.03412050381302833,-0.02250161580741405,-0.004219292663037777,-5.959874371797014e-08
67,67,-0.04970021173357964,-0.041421737521886826,-0.02905320934951305,-0.009255732409656048,3.948754923044362e-08,-0.04588577151298523,-0.03777112066745758,-0.02577741257846355,-0.006737512536346911,-1.0055597243763259e-08,-0.042071331292390816,-0.03412050381302833,-0.02250161580741405,-0.004219292663037777,3.948754923044362e-08
68,68,-0.03914543986320496,-0.0312926210463047,-0.019635571166872975,-0.0021148303057998414,1.3512604368770552e-08,-0.0444228257983923,-0.036357179284095764,-0.024344390258193013,-0.005685281357727943,2.6500076799607086e-08,-0.03914543986320496,-0.0312926210463047,-0.019635571166872975,-0.0021148303057998414,3.948754923044362e-08
69,69,-0.03235545754432678,-0.024871498346328732,-0.01346615795046091,0.003458569059148431,1.5488925697582087e-08,-0.03575044870376587,-0.02808205969631672,-0.016550864558666945,0.0006718693766742964,1.4500765033176318e-08,-0.03235545754432678,-0.024871498346328732,-0.01346615795046091,0.003458569059148431,1.5488925697582087e-08
70,70,-0.03063497319817543,-0.023180048912763596,-0.011522572487592695,0.00555395195260644,2.086568429149338e-08,-0.031495215371251106,-0.024025773629546165,-0.012494365219026804,0.004506260505877437,1.8177304994537732e-08,-0.03063497319817543,-0.023180048912763596,-0.011522572487592695,0.00555395195260644,2.086568429149338e-08
71,71,-0.03046909160912037,-0.02357763983309269,-0.01255418173968792,0.004642452578991652,-2.9518606226019983e-08,-0.0305520324036479,-0.023378844372928143,-0.012038377113640308,0.005098202265799047,-4.3264609672633014e-09,-0.03046909160912037,-0.023180048912763596,-0.011522572487592695,0.00555395195260644,2.086568429149338e-08
72,72,-0.034593697637319565,-0.02729952521622181,-0.016297414898872375,0.0005420228117145598,-2.6279606046841764e-08,-0.03253139462321997,-0.02543858252465725,-0.014425798319280148,0.002592237695353108,-2.7899106136430873e-08,-0.03046909160912037,-0.02357763983309269,-0.01255418173968792,0.004642452578991652,-2.6279606046841764e-08
73,73,-0.03725128620862961,-0.029735082760453224,-0.01847437024116516,-0.0009821185376495123,-4.205400472301335e-08,-0.035922491922974586,-0.028517303988337517,-0.01738589257001877,-0.00022004786296747451,-3.4166805384927557e-08,-0.034593697637319565,-0.02729952521622181,-0.016297414898872375,0.0005420228117145598,-2.6279606046841764e-08
74,74,-0.037466369569301605,-0.029684642329812046,-0.01841056160628796,-0.0011208710493519902,-8.302457388253971e-08,-0.03735882788896561,-0.029709862545132637,-0.01844246592372656,-0.0010514947935007495,-6.253928930277652e-08,-0.03725128620862961,-0.029684642329812046,-0.01841056160628796,-0.0009821185376495123,-4.205400472301335e-08
75,75,-0.035062819719314575,-0.027753204107284542,-0.01706257462501526,-0.0007518366910517215,-1.0157639707131239e-07,-0.03626459464430809,-0.028718923218548294,-0.017736568115651608,-0.0009363538702018542,-9.230048547692604e-08,-0.035062819719314575,-0.027753204107284542,-0.01706257462501526,-0.0007518366910517215,-8.302457388253971e-08
76,76,-0.04922271147370338,-0.03995520994067192,-0.02652475424110889,-0.0066244732588529595,-9.609346562911014e-08,-0.04214276559650898,-0.03385420702397823,-0.021793664433062077,-0.003688154974952339,-9.883493135021126e-08,-0.035062819719314575,-0.027753204107284542,-0.01706257462501526,-0.0007518366910517215,-9.609346562911014e-08
77,77,-0.04929077997803688,-0.0407787300646305,-0.027859674766659737,-0.007643782999366522,-1.3697764700282278e-07,-0.04925674572587013,-0.040366970002651215,-0.027192214503884315,-0.0071341281291097385,-1.1653555631596646e-07,-0.04922271147370338,-0.03995520994067192,-0.02652475424110889,-0.0066244732588529595,-9.609346562911014e-08
78,78,-0.050117284059524536,-0.04113192856311798,-0.028252312913537025,-0.008548511192202568,-1.3505551521575399e-07,-0.04970403201878071,-0.040955329313874245,-0.02805599384009838,-0.008096147095784543,-1.3601658110928838e-07,-0.04929077997803688,-0.0407787300646305,-0.027859674766659737,-0.007643782999366522,-1.3505551521575399e-07
79,79,-0.05065029487013817,-0.04201122745871544,-0.02979832887649536,-0.010084007866680622,-1.5185679558271659e-07,-0.05038378946483135,-0.04157157801091671,-0.029025320895016193,-0.009316259529441593,-1.4345615539923529e-07,-0.050117284059524536,-0.04113192856311798,-0.028252312913537025,-0.008548511192202568,-1.3505551521575399e-07
80,80,-0.053093984723091125,-0.04418099299073219,-0.03092873841524124,-0.010042681358754635,-1.3728130454637721e-07,-0.05187213979661465,-0.043096110224723816,-0.0303635336458683,-0.010063344612717627,-1.445690500645469e-07,-0.05065029487013817,-0.04201122745871544,-0.02979832887649536,-0.010042681358754635,-1.3728130454637721e-07
81,81,-0.05131790041923522,-0.042129307985305786,-0.029133602976799008,-0.009298280812799929,-1.2437314467206306e-07,-0.05220594257116318,-0.04315515048801899,-0.030031170696020126,-0.00967048108577728,-1.3082722460922014e-07,-0.05131790041923522,-0.042129307985305786,-0.029133602976799008,-0.009298280812799929,-1.2437314467206306e-07
82,82,-0.0432489588856697,-0.035414040088653564,-0.0240571852773428,-0.005253820214420557,-7.065217033641602e-08,-0.04728342965245246,-0.038771674036979675,-0.026595394127070904,-0.007276050513610241,-9.751265750423954e-08,-0.0432489588856697,-0.035414040088653564,-0.0240571852773428,-0.005253820214420557,-7.065217033641602e-08
83,83,-0.04372704401612282,-0.0354107990860939,-0.023919906467199326,-0.005790229421108961,-6.115953254948181e-08,-0.04348800145089626,-0.035412419587373734,-0.02398854587227106,-0.005522024817764757,-6.590585144294892e-08,-0.0432489588856697,-0.0354107990860939,-0.023919906467199326,-0.005253820214420557,-6.115953254948181e-08
84,84,-0.04307597875595093,-0.035093117505311966,-0.02432774007320404,-0.0068285129964351645,-1.0734758149055779e-07,-0.04340151138603687,-0.035251958295702934,-0.024123823270201683,-0.0063093712087720615,-8.42535570200198e-08,-0.04307597875595093,-0.035093117505311966,-0.023919906467199326,-0.005790229421108961,-6.115953254948181e-08
85,85,-0.042983561754226685,-0.03454779088497162,-0.0232930351048708,-0.005749419331550598,-9.6861029419415e-08,-0.043029770255088806,-0.03482045419514179,-0.02381038758903742,-0.00628896616399288,-1.0210430545498639e-07,-0.042983561754226685,-0.03454779088497162,-0.0232930351048708,-0.005749419331550598,-9.6861029419415e-08
86,86,-0.039672207087278366,-0.031975436955690384,-0.021341837942600247,-0.004425192251801491,-8.746427226924425e-08,-0.041327884420752525,-0.033261613920331,-0.022317436523735523,-0.005087305791676043,-9.216265084432962e-08,-0.039672207087278366,-0.031975436955690384,-0.021341837942600247,-0.004425192251801491,-8.746427226924425e-08
87,87,-0.04239941388368607,-0.03443598374724388,-0.023317456245422363,-0.005359299946576357,-9.678819168357222e-08,-0.041035810485482216,-0.03320571035146713,-0.022329647094011307,-0.004892246099188922,-9.212623197640823e-08,-0.039672207087278366,-0.031975436955690384,-0.021341837942600247,-0.004425192251801491,-8.746427226924425e-08
88,88,-0.04254698008298874,-0.034685276448726654,-0.02386922389268875,-0.006315368693321943,-1.0451473286821057e-07,-0.0424731969833374,-0.03456063009798527,-0.023593340069055557,-0.005837334319949148,-1.0065146227589139e-07,-0.04239941388368607,-0.03443598374724388,-0.023317456245422363,-0.005359299946576357,-9.678819168357222e-08
89,89,-0.04327629506587982,-0.03546435385942459,-0.0246618427336216,-0.006784381344914436,-9.637706455123408e-08,-0.04291163757443428,-0.03507481515407562,-0.024265533313155174,-0.006549875019118188,-1.0044589870972233e-07,-0.04254698008298874,-0.034685276448726654,-0.02386922389268875,-0.006315368693321943,-9.637706455123408e-08
90,90,-0.04188964143395424,-0.03407118096947669,-0.0235261544585228,-0.0064173275604844085,-9.572428893989127e-08,-0.04258296824991703,-0.034767767414450645,-0.0240939985960722,-0.006600854452699421,-9.605067674556267e-08,-0.04188964143395424,-0.03407118096947669,-0.0235261544585228,-0.0064173275604844085,-9.572428893989127e-08
91,91,-0.04500209167599679,-0.03663157671689987,-0.025101887062191963,-0.007133279461413622,-7.812929680994785e-08,-0.04344586655497551,-0.035351378843188286,-0.02431402076035738,-0.006775303510949014,-8.692679287491956e-08,-0.04188964143395424,-0.03407118096947669,-0.0235261544585228,-0.0064173275604844085,-7.812929680994785e-08
92,92,-0.04236780107021332,-0.034266892820596695,-0.023212453350424767,-0.005504261702299118,-1.0248821524783125e-07,-0.04368494637310505,-0.03544923476874828,-0.024157170206308365,-0.006318770581856368,-9.030875602888955e-08,-0.04236780107021332,-0.034266892820596695,-0.023212453350424767,-0.005504261702299118,-7.812929680994785e-08
93,93,-0.0424150787293911,-0.03441201150417328,-0.023507924750447277,-0.005928110331296921,-1.1102879682312051e-07,-0.04239143989980221,-0.03433945216238499,-0.02336018905043602,-0.005716186016798018,-1.0675850603547588e-07,-0.04236780107021332,-0.034266892820596695,-0.023212453350424767,-0.005504261702299118,-1.0248821524783125e-07
94,94,-0.04271401464939117,-0.03450074791908264,-0.02332884445786476,-0.005639083217829466,-9.694984015595763e-08,-0.042564546689391136,-0.03445637971162796,-0.023418384604156017,-0.005783596774563192,-1.0398931848953907e-07,-0.0424150787293911,-0.03441201150417328,-0.02332884445786476,-0.005639083217829466,-9.694984015595763e-08
95,95,-0.02694985456764698,-0.02451206371188164,-0.014578064903616903,0.005643966142088175,-2.920940573858388e-07,-0.03483193460851908,-0.02950640581548214,-0.018953454680740833,2.4414621293562117e-06,-1.9452194877089823e-07,-0.02694985456764698,-0.02451206371188164,-0.014578064903616903,0.005643966142088175,-9.694984015595763e-08
96,96,-0.03672544658184052,-0.03327995538711548,-0.0208879504352808,0.003913326654583216,-4.005038363175117e-07,-0.03183765057474375,-0.028896009549498558,-0.017733007669448853,0.004778646398335697,-3.462989468516753e-07,-0.02694985456764698,-0.02451206371188164,-0.014578064903616903,0.005643966142088175,-2.920940573858388e-07
97,97,-0.03348737210035324,-0.02959581464529037,-0.015843896195292473,0.012743730098009108,-5.395575612965331e-07,-0.03510640934109688,-0.03143788501620293,-0.018365923315286636,0.008328528376296163,-4.700306988070224e-07,-0.03348737210035324,-0.02959581464529037,-0.015843896195292473,0.012743730098009108,-4.005038363175117e-07
98,98,-0.029051678255200383,-0.027597004547715187,-0.018256286159157753,0.006389496847987175,-4.867170559919033e-07,-0.031269525177776814,-0.02859640959650278,-0.017050091177225113,0.009566613472998142,-5.131373086442181e-07,-0.029051678255200383,-0.027597004547715187,-0.015843896195292473,0.012743730098009108,-4.867170559919033e-07
99,99,-0.02501904033124447,-0.02276528999209404,-0.01158235315233469,0.01519929990172386,-5.058296324023105e-07,-0.027035359293222427,-0.025181147269904613,-0.014919319655746222,0.010794398374855518,-4.962733441971069e-07,-0.02501904033124447,-0.02276528999209404,-0.01158235315233469,0.01519929990172386,-4.867170559919033e-07
